link,name,quote,rank,score
https://movie.douban.com/subject/1428175/,血钻,每个美丽事物背后都是滴血的现实。,226,8.7
https://movie.douban.com/subject/25807345/,彗星来的那一夜,小成本大魅力。,227,8.5
https://movie.douban.com/subject/1304141/,黑客帝国2：重装上阵,一个精彩的世界观正在缓缓建立。,228,8.7
https://movie.douban.com/subject/2222996/,步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,229,8.8
https://movie.douban.com/subject/1293964/,魂断蓝桥,中国式内在的美国电影。,230,8.8
https://movie.douban.com/subject/1419936/,战争之王,做一颗让别人需要你的棋子。,231,8.7
https://movie.douban.com/subject/25934014/,爱乐之城,,232,8.4
https://movie.douban.com/subject/1291992/,末路狂花,没有了退路，只好飞向自由。,233,8.9
https://movie.douban.com/subject/25864085/,火星救援,,234,8.5
https://movie.douban.com/subject/34874432/,花束般的恋爱,,235,8.6
https://movie.douban.com/subject/1308767/,谍影重重2,谁说王家卫镜头很晃？,236,8.7
https://movie.douban.com/subject/1295865/,燃情岁月,传奇，不是每个人都可以拥有。,237,8.8
https://movie.douban.com/subject/1307394/,千年女优,爱情是一场没有尽头的虚幻追逐。,238,8.8
https://movie.douban.com/subject/1305690/,阿飞正传,王家卫是一种风格，张国荣是一个代表。,239,8.5
https://movie.douban.com/subject/6874403/,再次出发之纽约遇见你,爱我就给我看你的播放列表。,240,8.6
https://movie.douban.com/subject/2051007/,哈利·波特与死亡圣器(上),最忠于原著的一部。,241,8.5
https://movie.douban.com/subject/1304102/,谍影重重,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,242,8.6
https://movie.douban.com/subject/2213597/,朗读者,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,243,8.6
https://movie.douban.com/subject/3552028/,弱点,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,244,8.7
https://movie.douban.com/subject/1297880/,芙蓉镇,,245,9.2
https://movie.douban.com/subject/3443389/,海洋,大海啊，不全是水。,246,9.1
https://movie.douban.com/subject/1760622/,香水,一个单凭体香达到高潮的男人。,247,8.5
https://movie.douban.com/subject/1937946/,穿越时空的少女,爱上未来的你。 ,248,8.6
https://movie.douban.com/subject/5908478/,我爱你,你要相信，这世上真的有爱存在，不管在什么年纪 ,249,9.0
https://movie.douban.com/subject/2363506/,地球上的星星,天使保护事件始末。,250,8.9
https://movie.douban.com/subject/27059130/,大佛普拉斯,人们可以登上月球，却永远无法探索人们内心的宇宙。,201,8.7
https://movie.douban.com/subject/1308857/,可可西里,坚硬的信仰。,202,8.9
https://movie.douban.com/subject/1310177/,东京教父,,203,9.0
https://movie.douban.com/subject/1291870/,雨人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,204,8.7
https://movie.douban.com/subject/1293908/,城市之光,永远的小人物，伟大的卓别林。,205,9.3
https://movie.douban.com/subject/1309163/,恋恋笔记本,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,206,8.6
https://movie.douban.com/subject/24733428/,心灵奇旅,,207,8.7
https://movie.douban.com/subject/3075287/,源代码,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,208,8.5
https://movie.douban.com/subject/4739952/,初恋这件小事,黑小鸭速效美白记。,209,8.5
https://movie.douban.com/subject/25980443/,海边的曼彻斯特,我们都有权利不与自己的过去和解。,210,8.6
https://movie.douban.com/subject/1302827/,人工智能,对爱的执着，可以超越一切。,211,8.7
https://movie.douban.com/subject/1296909/,虎口脱险,永远看不腻的喜剧。,212,8.9
https://movie.douban.com/subject/1293318/,萤火虫之墓,幸福是生生不息，却难以触及的远。 ,213,8.7
https://movie.douban.com/subject/5300054/,波西米亚狂想曲,,214,8.6
https://movie.douban.com/subject/1303394/,青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,215,8.6
https://movie.douban.com/subject/1291879/,罗生门,人生的N种可能性。,216,8.8
https://movie.douban.com/subject/1291844/,终结者2：审判日,少见的超越首部的续集，动作片中的经典。,217,8.8
https://movie.douban.com/subject/3592854/,疯狂的麦克斯4：狂暴之路,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,218,8.7
https://movie.douban.com/subject/1292287/,新龙门客栈,嬉笑怒骂，调风动月。,219,8.7
https://movie.douban.com/subject/26787574/,奇迹男孩,世界不完美，爱会有奇迹。,220,8.6
https://movie.douban.com/subject/26430107/,二十二,有一些东西不应该被遗忘。,221,8.7
https://movie.douban.com/subject/1438652/,无耻混蛋,昆汀同学越来越变态了，比北野武还杜琪峰。,222,8.6
https://movie.douban.com/subject/1300117/,千钧一发,一部能引人思考的科幻励志片。,223,8.8
https://movie.douban.com/subject/1959877/,崖上的波妞,,224,8.6
https://movie.douban.com/subject/25724855/,房间,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,225,8.8
https://movie.douban.com/subject/1300374/,绿里奇迹,天使暂时离开。,176,8.9
https://movie.douban.com/subject/10808442/,爱在午夜降临前,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,177,8.9
https://movie.douban.com/subject/1304447/,记忆碎片,一个针管引发的血案。,178,8.7
https://movie.douban.com/subject/3792799/,岁月神偷,岁月流逝，来日可追。,179,8.7
https://movie.douban.com/subject/1959195/,忠犬八公物语,养狗三日，便会对你终其一生。,180,9.2
https://movie.douban.com/subject/24750126/,荒蛮故事,始于荒诞，止于更荒诞。,181,8.8
https://movie.douban.com/subject/25773932/,爆裂鼓手,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,182,8.7
https://movie.douban.com/subject/1862151/,疯狂的石头,中国版《两杆大烟枪》。,183,8.6
https://movie.douban.com/subject/27622447/,小偷家族,我们组成了家。,184,8.7
https://movie.douban.com/subject/6534248/,无敌破坏王,迪士尼和皮克斯拿错剧本的产物。,185,8.7
https://movie.douban.com/subject/2209573/,贫民窟的百万富翁,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,186,8.6
https://movie.douban.com/subject/1293460/,雨中曲,骨灰级歌舞片。,187,9.1
https://movie.douban.com/subject/1291578/,冰川时代,松鼠才是角儿。,188,8.6
https://movie.douban.com/subject/1292328/,东邪西毒,电影诗。,189,8.6
https://movie.douban.com/subject/1292401/,真爱至上,爱，是个动词。,190,8.6
https://movie.douban.com/subject/3011051/,恐怖游轮,不要企图在重复中寻找已经失去的爱。,191,8.5
https://movie.douban.com/subject/1292226/,2001太空漫游,现代科幻电影的开山之作，最伟大导演的最伟大影片。,192,8.9
https://movie.douban.com/subject/1307106/,无间道2,,193,8.7
https://movie.douban.com/subject/1307856/,背靠背，脸对脸,,194,9.5
https://movie.douban.com/subject/4848115/,你看起来好像很好吃,感情不分食草或者食肉。,195,8.9
https://movie.douban.com/subject/27119724/,小丑,,196,8.7
https://movie.douban.com/subject/1978709/,黑天鹅,黑暗之美。,197,8.6
https://movie.douban.com/subject/1292329/,牯岭街少年杀人事件,弱者送给弱者的一刀。,198,8.9
https://movie.douban.com/subject/1867345/,遗愿清单,用剩余不多的时间，去燃烧整个生命。,199,8.7
https://movie.douban.com/subject/1307811/,魔女宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,200,8.7
https://movie.douban.com/subject/1297052/,侧耳倾听,少女情怀总是诗。,126,8.9
https://movie.douban.com/subject/10577869/,时空恋旅人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,127,8.8
https://movie.douban.com/subject/1292274/,幸福终点站,有时候幸福需要等一等。 ,128,8.8
https://movie.douban.com/subject/2353023/,驯龙高手,和谐的生活离不开摸头与被摸头。,129,8.8
https://movie.douban.com/subject/27010768/,寄生虫,,130,8.8
https://movie.douban.com/subject/5989818/,萤火之森,触不到的恋人。,131,8.9
https://movie.douban.com/subject/1294240/,教父3,任何信念的力量，都无法改变命运。,132,9.0
https://movie.douban.com/subject/26628357/,一个叫欧维的男人决定去死,惠及一生的美丽。,133,8.9
https://movie.douban.com/subject/1291579/,怪兽电力公司,不要给它起名字，起了名字就有感情了。,134,8.8
https://movie.douban.com/subject/1395091/,未麻的部屋,好的剧本是，就算你猜到了结局也猜不到全部。,135,9.1
https://movie.douban.com/subject/1858711/,玩具总动员3,跨度十五年的欢乐与泪水。,136,8.9
https://movie.douban.com/subject/3072124/,玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,137,8.9
https://movie.douban.com/subject/1418200/,傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光。,138,8.7
https://movie.douban.com/subject/3287562/,神偷奶爸,Mr. I Don't Care其实也有Care的时候。,139,8.6
https://movie.douban.com/subject/25986180/,釜山行,揭露人性的丧尸题材力作。,140,8.6
https://movie.douban.com/subject/1309055/,哈利·波特与火焰杯,,141,8.8
https://movie.douban.com/subject/4268598/,告白,没有一人完全善，也没有一人完全恶。,142,8.8
https://movie.douban.com/subject/6307447/,被解救的姜戈,热血沸腾，那个低俗、性感的无耻混蛋又来了。,143,8.8
https://movie.douban.com/subject/1291545/,大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,144,8.8
https://movie.douban.com/subject/10437779/,新世界,要做就做得狠一点，这样才能活下去。,145,8.9
https://movie.douban.com/subject/1307315/,哪吒闹海,想你时你在闹海。,146,9.2
https://movie.douban.com/subject/1316510/,射雕英雄传之东成西就,百看不厌。 ,147,8.7
https://movie.douban.com/subject/4917726/,阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,148,8.8
https://movie.douban.com/subject/1306861/,我是山姆,爱并不需要智商 。,149,9.0
https://movie.douban.com/subject/4920389/,头号玩家,写给影迷，动漫迷和游戏迷的一封情书。,150,8.7
https://movie.douban.com/subject/1296996/,哈利·波特与密室,魔法的密室之门已打开...,101,8.8
https://movie.douban.com/subject/1292434/,一一,我们都曾经是一一。,102,9.1
https://movie.douban.com/subject/1306249/,唐伯虎点秋香,华太师是黄霑，吴镇宇四大才子之一。,103,8.7
https://movie.douban.com/subject/1292370/,剪刀手爱德华,浪漫忧郁的成人童话。,104,8.7
https://movie.douban.com/subject/1418834/,断背山,每个人心中都有一座断背山。,105,8.8
https://movie.douban.com/subject/1294639/,勇敢的心,史诗大片的典范。,106,8.9
https://movie.douban.com/subject/2149806/,入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,107,8.9
https://movie.douban.com/subject/1296339/,爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,108,8.8
https://movie.douban.com/subject/1297630/,第六感,深入内心的恐怖，出人意料的结局。,109,8.9
https://movie.douban.com/subject/1291999/,重庆森林,寂寞没有期限。,110,8.8
https://movie.douban.com/subject/3395373/,蝙蝠侠：黑暗骑士崛起,诺兰就是保证。,111,8.8
https://movie.douban.com/subject/1297359/,幽灵公主,人与自然的战争史诗。,112,8.9
https://movie.douban.com/subject/1293359/,菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,113,8.9
https://movie.douban.com/subject/1292215/,天使爱美丽,法式小清新。 ,114,8.7
https://movie.douban.com/subject/11026735/,超能陆战队,Balalala~~~,115,8.7
https://movie.douban.com/subject/1291990/,爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,116,8.9
https://movie.douban.com/subject/1291875/,阳光灿烂的日子,一场华丽的意淫。,117,8.9
https://movie.douban.com/subject/25814705/,小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,118,9.0
https://movie.douban.com/subject/1300992/,完美的世界,坏人的好总是比好人的好来得更感人。,119,9.1
https://movie.douban.com/subject/1305164/,甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,120,8.9
https://movie.douban.com/subject/1292337/,无人知晓,我的平常生活就是他人的幸福。,121,9.1
https://movie.douban.com/subject/21318488/,消失的爱人,年度最佳date movie。,122,8.7
https://movie.douban.com/subject/4202302/,借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,123,8.9
https://movie.douban.com/subject/1297447/,倩女幽魂,两张绝世的脸。 ,124,8.8
https://movie.douban.com/subject/25814707/,小森林 冬春篇,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,125,9.0
https://movie.douban.com/subject/1291828/,天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,51,9.2
https://movie.douban.com/subject/1293839/,罗马假日,爱情哪怕只有一天。,52,9.1
https://movie.douban.com/subject/1418019/,大闹天宫,经典之作，历久弥新。,53,9.4
https://movie.douban.com/subject/1291548/,死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,54,9.2
https://movie.douban.com/subject/1291571/,指环王1：护戒使者,传说的开始。,55,9.1
https://movie.douban.com/subject/1291843/,黑客帝国,视觉革命。,56,9.1
https://movie.douban.com/subject/27060077/,绿皮书,去除成见，需要勇气。,57,8.9
https://movie.douban.com/subject/1299131/,教父2,优雅的孤独。,58,9.3
https://movie.douban.com/subject/1301753/,狮子王,动物版《哈姆雷特》。,59,9.1
https://movie.douban.com/subject/21937445/,辩护人,电影的现实意义大过电影本身。,60,9.2
https://movie.douban.com/subject/1291818/,饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,61,9.2
https://movie.douban.com/subject/1292000/,搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,62,9.0
https://movie.douban.com/subject/1306029/,美丽心灵,爱是一切逻辑和原由。,63,9.1
https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事,在时间之河里感受溺水之苦。,64,9.0
https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,65,9.2
https://movie.douban.com/subject/1900841/,窃听风暴,别样人生。,66,9.2
https://movie.douban.com/subject/1292220/,情书,暗恋的极致。,67,8.9
https://movie.douban.com/subject/1293350/,两杆大烟枪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,68,9.1
https://movie.douban.com/subject/1292402/,西西里的美丽传说,美丽无罪。,69,8.9
https://movie.douban.com/subject/1294408/,音乐之声,用音乐化解仇恨，让歌声串起美好。,70,9.1
https://movie.douban.com/subject/26580232/,看不见的客人,你以为你以为的就是你以为的。,71,8.8
https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,美利坚精神输出大片No1.,72,9.1
https://movie.douban.com/subject/1652587/,阿凡达,绝对意义上的美轮美奂。,73,8.8
https://movie.douban.com/subject/1292224/,飞越疯人院,自由万岁。,74,9.1
https://movie.douban.com/subject/1303021/,小鞋子,奔跑的孩子是天使。,75,9.2
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下),10年的完美句点。,76,9.0
https://movie.douban.com/subject/1293544/,沉默的羔羊,安东尼·霍普金斯的顶级表演。,77,8.9
https://movie.douban.com/subject/2334904/,禁闭岛,昔日翩翩少年，今日大腹便便。,78,8.9
https://movie.douban.com/subject/11525673/,布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,79,8.9
https://movie.douban.com/subject/1780330/,致命魔术,孪生蝙蝠侠大战克隆金刚狼。,80,8.9
https://movie.douban.com/subject/1292343/,蝴蝶效应,人的命运被自己瞬间的抉择改变。,81,8.9
https://movie.douban.com/subject/3442220/,海豚湾,海豚的微笑，是世界上最高明的伪装。,82,9.3
https://movie.douban.com/subject/1292262/,美国往事,往事如烟，无处祭奠。,83,9.2
https://movie.douban.com/subject/1292656/,心灵捕手,人生中应该拥有这样的一段豁然开朗。,84,8.9
https://movie.douban.com/subject/1291832/,低俗小说,故事的高级讲法。,85,8.9
https://movie.douban.com/subject/1292679/,春光乍泄,爱情纠缠，男女一致。,86,9.0
https://movie.douban.com/subject/1294371/,摩登时代,大时代中的人生，小人物的悲喜。,87,9.3
https://movie.douban.com/subject/1291543/,功夫,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,88,8.8
https://movie.douban.com/subject/1302425/,喜剧之王,我是一个演员。,89,8.8
https://movie.douban.com/subject/1291544/,哈利·波特与阿兹卡班的囚徒,不一样的导演，不一样的哈利·波特。,90,8.9
https://movie.douban.com/subject/5322596/,超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,91,9.0
https://movie.douban.com/subject/1292223/,七宗罪,警察抓小偷，老鼠玩死猫。,92,8.8
https://movie.douban.com/subject/1297192/,致命ID,最不可能的那个人永远是最可能的。,93,8.8
https://movie.douban.com/subject/1300299/,杀人回忆,关于连环杀人悬案的集体回忆。,94,8.9
https://movie.douban.com/subject/1865703/,红辣椒,梦的勾结。,95,9.1
https://movie.douban.com/subject/1298070/,加勒比海盗,约翰尼·德普的独角戏。,96,8.8
https://movie.douban.com/subject/6985810/,狩猎,人言可畏。,97,9.1
https://movie.douban.com/subject/1787291/,被嫌弃的松子的一生,以戏谑来戏谑戏谑。,98,8.9
https://movie.douban.com/subject/10777687/,7号房的礼物,《我是山姆》的《美丽人生》。,99,8.9
https://movie.douban.com/subject/26799731/,请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔。,100,8.9
https://movie.douban.com/subject/1292052/,肖申克的救赎,希望让人自由。,1,9.7
https://movie.douban.com/subject/1291546/,霸王别姬,风华绝代。,2,9.6
https://movie.douban.com/subject/1292720/,阿甘正传,一部美国近现代史。,3,9.5
https://movie.douban.com/subject/1292722/,泰坦尼克号,失去的才是永恒的。 ,4,9.5
https://movie.douban.com/subject/1295644/,这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,5,9.4
https://movie.douban.com/subject/1292063/,美丽人生,最美的谎言。,6,9.6
https://movie.douban.com/subject/1291561/,千与千寻,最好的宫崎骏，最好的久石让。 ,7,9.4
https://movie.douban.com/subject/1295124/,辛德勒的名单,拯救一个人，就是拯救整个世界。,8,9.6
https://movie.douban.com/subject/3541415/,盗梦空间,诺兰给了我们一场无法盗取的梦。,9,9.4
https://movie.douban.com/subject/1889243/,星际穿越,爱是一种力量，让我们超越时空感知它的存在。,10,9.4
https://movie.douban.com/subject/1292064/,楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,11,9.4
https://movie.douban.com/subject/3011091/,忠犬八公的故事,永远都不能忘记你所爱的人。,12,9.4
https://movie.douban.com/subject/1292001/,海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,13,9.3
https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,14,9.2
https://movie.douban.com/subject/1291549/,放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,15,9.3
https://movie.douban.com/subject/2131459/,机器人总动员,小瓦力，大人生。,16,9.3
https://movie.douban.com/subject/1307914/,无间道,香港电影史上永不过时的杰作。,17,9.3
https://movie.douban.com/subject/25662329/,疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,18,9.2
https://movie.douban.com/subject/1296141/,控方证人,比利·怀德满分作品。,19,9.6
https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,一生所爱。,20,9.2
https://movie.douban.com/subject/5912992/,熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,21,9.4
https://movie.douban.com/subject/1291841/,教父,千万不要记恨你的对手，这样会让你失去理智。,22,9.3
https://movie.douban.com/subject/1849031/,当幸福来敲门,平民励志片。 ,23,9.2
https://movie.douban.com/subject/6786002/,触不可及,满满温情的高雅喜剧。,24,9.3
https://movie.douban.com/subject/3319755/,怦然心动,真正的幸福是来自内心深处。,25,9.1
https://movie.douban.com/subject/1291560/,龙猫,人人心中都有个龙猫，童年就永远不会消失。,26,9.2
https://movie.douban.com/subject/1293172/,末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,27,9.3
https://movie.douban.com/subject/20495023/,寻梦环游记,死亡不是真的逝去，遗忘才是永恒的消亡。,28,9.1
https://movie.douban.com/subject/1292365/,活着,张艺谋最好的电影。,29,9.3
https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士,无尽的黑暗。,30,9.2
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石,童话世界的开端。,31,9.2
https://movie.douban.com/subject/1291552/,指环王3：王者无敌,史诗的终章。,32,9.3
https://movie.douban.com/subject/1300267/,乱世佳人,Tomorrow is another day.,33,9.3
https://movie.douban.com/subject/21937452/,素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,34,9.3
https://movie.douban.com/subject/2129039/,飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,35,9.1
https://movie.douban.com/subject/26752088/,我不是药神,对我们国家而言，这样的电影多一部是一部。,36,9.0
https://movie.douban.com/subject/30170448/,何以为家,凝视卑弱生命，用电影改变命运。,37,9.1
https://movie.douban.com/subject/26387939/,摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,38,9.0
https://movie.douban.com/subject/1293182/,十二怒汉,1957年的理想主义。 ,39,9.4
https://movie.douban.com/subject/1308807/,哈尔的移动城堡,带着心爱的人在天空飞翔。,40,9.1
https://movie.douban.com/subject/1291858/,鬼子来了,对敌人的仁慈，就是对自己残忍。,41,9.3
https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,42,9.1
https://movie.douban.com/subject/1305487/,猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,43,9.1
https://movie.douban.com/subject/3742360/,让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,44,9.0
https://movie.douban.com/subject/1299398/,大话西游之月光宝盒,旷古烁今。,45,9.0
https://movie.douban.com/subject/1296736/,钢琴家,音乐能化解仇恨。,46,9.3
https://movie.douban.com/subject/1291583/,天空之城,对天空的追逐，永不停止。 ,47,9.2
https://movie.douban.com/subject/25958717/,海蒂和爷爷,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,48,9.3
https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵,承前启后的史诗篇章。,49,9.2
https://movie.douban.com/subject/1298624/,闻香识女人,史上最美的探戈。,50,9.1
https://movie.douban.com/subject/21360417/,恐怖直播,恐怖分子的“秋菊打官司”。,151,8.7
https://movie.douban.com/subject/10463953/,模仿游戏,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,152,8.8
https://movie.douban.com/subject/1303037/,喜宴,中国家庭的喜怒哀乐忍。,153,9.0
https://movie.douban.com/subject/26325320/,血战钢锯岭,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,154,8.7
https://movie.douban.com/subject/1295399/,七武士,时代悲歌。,155,9.3
https://movie.douban.com/subject/1291557/,花样年华,偷情本没有这样美。,156,8.7
https://movie.douban.com/subject/1297518/,九品芝麻官,,157,8.7
https://movie.douban.com/subject/10533913/,头脑特工队,愿我们都不用长大，每一座城堡都能永远存在。,158,8.8
https://movie.douban.com/subject/1302467/,黑客帝国3：矩阵革命,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,159,8.8
https://movie.douban.com/subject/1417598/,电锯惊魂,真相就在眼前。,160,8.8
https://movie.douban.com/subject/1293181/,惊魂记,故事的反转与反转，分裂电影的始祖。,161,9.0
https://movie.douban.com/subject/26611804/,三块广告牌,怼天怼地，你走后，她与世界为敌。,162,8.7
https://movie.douban.com/subject/26683290/,你的名字。,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,163,8.5
https://movie.douban.com/subject/1828115/,色，戒,假戏真情，爱欲深海,164,8.6
https://movie.douban.com/subject/1793929/,达拉斯买家俱乐部,Jared Leto的腿比女人还美！,165,8.8
https://movie.douban.com/subject/1291822/,卢旺达饭店,当这个世界闭上双眼，他却敞开了怀抱。,166,8.9
https://movie.douban.com/subject/1461403/,茶馆,,167,9.5
https://movie.douban.com/subject/1907966/,疯狂原始人,老少皆宜，这就是好莱坞动画的魅力。,168,8.7
https://movie.douban.com/subject/1292208/,上帝之城,被上帝抛弃了的上帝之城。,169,9.0
https://movie.douban.com/subject/25917973/,心迷宫,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,170,8.7
https://movie.douban.com/subject/1578507/,谍影重重3,像吃了苏打饼一样干脆的电影。,171,8.8
https://movie.douban.com/subject/1297574/,英雄本色,英雄泪短，兄弟情长。 ,172,8.6
https://movie.douban.com/subject/1291585/,风之谷,动画片的圣经。,173,8.9
https://movie.douban.com/subject/1295409/,纵横四海,香港浪漫主义警匪动作片的巅峰之作。,174,8.8
https://movie.douban.com/subject/25895901/,海街日记,是枝裕和的家庭习作。,175,8.8
